"species","comm_name","type","class","order","family","genus"
"Actaeodes tomentosus","Mud crab","invert","Malacostraca","Decapoda","Xanthidae","Actaeodes"
"Argobuccinum ranelliforme","Chilean triton","invert","Gastropoda","Neotaenioglossa","Ranellidae","Argobuccinum"
"Asterias amurensis","North pacific seastar","invert","Asteroidea","Forcipulatida","Asteriidae","Asterias"
"Astropecten scoparius",NA,"invert","Asteroidea","Paxillosida","Astropectinidae","Astropecten"
"Atergatis floridus","Green egg crab","invert","Malacostraca","Decapoda","Xanthidae","Atergatis"
"Atergatopsis germaini",NA,"invert","Malacostraca","Decapoda","Xanthidae","Atergatopsis"
"Balanus spp.",NA,NA,NA,NA,NA,NA
"Buccinum undatum","Waved whelk","invert","Gastropoda","Neogastropoda","Buccinidae","Buccinum"
"Busycon spp",NA,NA,NA,NA,NA,NA
"Cancer antennarius","California red rock crab","invert","Malacostraca","Decapoda","Cancridae","Cancer"
"Cancer borealis","Jonah crab","invert","Malacostraca","Decapoda","Cancridae","Cancer"
"Cancer irroratus","Atlantic rock crab","invert","Malacostraca","Decapoda","Cancridae","Cancer"
"Cancer pagurus","Edible crab","invert","Malacostraca","Decapoda","Cancridae","Cancer"
"Cancer productus","Red rock crab","invert","Malacostraca","Decapoda","Cancridae","Cancer"
"Carcinoscorpius rotundicauda","Mangrove horseshoe crab","invert","Merostomata","Xiphosura","Limulidae","Carcinoscorpius"
"Carcinus maenas","Green crab","invert","Malacostraca","Decapoda","Portunidae","Carcinus"
"Charonia lampas","Trumpet shell","invert","Gastropoda","Neotaenioglossa","Ranellidae","Charonia"
"Charybdis japonica","Japanese swimming crab","invert","Malacostraca","Decapoda","Portunidae","Charybdis"
"Concholepas concholepas","Chilean abalone","invert","Gastropoda","Neogastropoda","Muricidae","Concholepas"
"Crepidula fornicata","Slipper limpet","invert","Gastropoda","Neotaenioglossa","Calyptraeidae","Crepidula"
"Dendraster excentricus","Eccentric sand dollar","invert","Echinoidea","Clypeasteroida","Dendrasteridae","Dendraster"
"Eriphia scabricula","True crabs","invert","Malacostraca","Decapoda","Eriphiidae","Eriphia"
"Eriphia sebana","Smooth redeyed crab","invert","Malacostraca","Decapoda","Eriphiidae","Eriphia"
"Euspira heros","Northern moonsnail","invert","Gastropoda","Neotaenioglossa","Naticidae","Euspira"
"Haliotis laevigata","Greenlip abalone","invert","Gastropoda","Patellogastropoda","Haliotidae","Haliotis"
"Haliotis midae","Perlemoen abalone","invert","Gastropoda","Patellogastropoda","Haliotidae","Haliotis"
"Haliotis rubra","Blacklip abalone","invert","Gastropoda","Patellogastropoda","Haliotidae","Haliotis"
"Haliotis tuberculata","Tuberculate abalone","invert","Gastropoda","Patellogastropoda","Haliotidae","Haliotis"
"Halocynthia roretzi","Korean common sea squirt","invert","Ascidiacea","Pleurogona","Pyuridae","Halocynthia"
"Hemigrapsus nudus","Purple shore crab","invert","Malacostraca","Decapoda","Varunidae","Hemigrapsus"
